b1-1 (LAG)    YKGVYELQTLEL  Length:  12  aa.
  141.00        2.5532         65.4266       6149.8296       388.3336
  142.00        2.5352         68.2641       6416.5430       405.1753
  143.00        2.5175         71.1720       6689.8734       422.4349
  144.00        2.5000         74.1500       6969.7935       440.1106
  145.00        2.4828         77.1970       7256.1986       458.1957
  146.00        2.4658         80.3113       7548.9303       476.6804
  147.00        2.4490         83.4902       7847.7332       495.5484
  148.00        2.4324         86.7305       8152.3083       514.7810
  149.00        2.4161         90.0279       8462.2504       534.3524
  150.00        2.4000         93.3775       8777.0991       554.2336
  151.00        2.3841         96.7733       9096.2900       574.3891
  152.00        2.3684        100.2086       9419.1943       594.7790
  153.00        2.3529        103.6758       9745.0962       615.3582
  154.00        2.3377        107.1665      10073.2075       636.0769
  155.00        2.3226        110.6715      10402.6635       656.8806
  156.00        2.3077        114.1809      10732.5325       677.7103
  157.00        2.2930        117.6840      11061.8092       698.5026
  158.00        2.2785        121.1695      11389.4322       719.1905
  159.00        2.2642        124.6256      11714.2913       739.7039
  160.00        2.2500        128.0400      12035.2299       759.9697
  161.00        2.2360        131.4000      12351.0561       779.9127
  162.00        2.2222        134.6926      12660.5471       799.4556
  163.00        2.2086        137.9045      12962.4523       818.5195
  164.00        2.1951        141.0225      13255.5325       837.0262
  165.00        2.1818        144.0331      13538.5155       854.8953
  166.00        2.1687        146.9233      13810.1821       872.0498
  167.00        2.1557        149.6799      14069.2918       888.4114
  168.00        2.1429        152.2904      14314.6684       903.9058
  169.00        2.1302        154.7424      14545.1458       918.4594
  170.00        2.1176        157.0243      14759.6356       932.0034
  171.00        2.1053        159.1250      14957.0920       944.4719
  172.00        2.0930        161.0343      15136.5585       955.8044
  173.00        2.0809        162.7425      15297.1213       965.9432
  174.00        2.0690        164.2410      15437.9746       974.8374
  175.00        2.0571        165.5223      15558.4111       982.4424
  176.00        2.0455        166.5798      15657.8127       988.7192
  177.00        2.0339        167.4081      15735.6688       993.6355
  178.00        2.0225        168.0028      15791.5692       997.1653
  179.00        2.0112        168.3608      15825.2184       999.2901
  180.00        2.0000        168.4804      15836.4602      1000.0000




b4-1 (PIC)    YNFLIIQ       Length:  7  aa.


Amphipathic Index:   0.96021      Mean hydrophobicity:    2.8000


Power Spectrum Data


 Frequency      Period         Power        Norm. Power    Norm. Power
                             (100ø=1000)  (Max.Power=1000)
    1.00      360.0000          0.0164          1.0991         0.1180
    2.00      180.0000          0.0659          4.4163         0.4740
    3.00      120.0000          0.1494         10.0122         1.0746
    4.00       90.0000          0.2686         18.0004         1.9319
    5.00       72.0000          0.4255         28.5152         3.0605
    6.00       60.0000          0.6230         41.7508         4.4810
    7.00       51.4286          0.8644         57.9284         6.2173
    8.00       45.0000          1.1534         77.2960         8.2960
    9.00       40.0000          1.4944        100.1483        10.7487
   10.00       36.0000          1.8921        126.8005        13.6092
   11.00       32.7273          2.3517        157.6009        16.9149
   12.00       30.0000          2.8787        192.9182        20.7054
   13.00       27.6923          3.4787        233.1276        25.0210
   14.00       25.7143          4.1578        278.6381        29.9055
   15.00       24.0000          4.9220        329.8515        35.4021
   16.00       22.5000          5.7776        387.1901        41.5561
   17.00       21.1765          6.7306        451.0561        48.4107
   18.00       20.0000          7.7872        521.8650        56.0104
   19.00       18.9474          8.9534        600.0187        64.3985
   20.00       18.0000         10.2348        685.8927        73.6151
   21.00       17.1429         11.6370        779.8622        83.7006
   22.00       16.3636         13.1650        882.2622        94.6909
   23.00       15.6522         14.8234        993.4011       106.6192
   24.00       15.0000         16.6162       1113.5469       119.5141
   25.00       14.4000         18.5470       1242.9410       133.4017
   26.00       13.8462         20.6185       1381.7640       148.3012
   27.00       13.3333         22.8329       1530.1636       164.2285
   28.00       12.8571         25.1913       1688.2136       181.1916
   29.00       12.4138         27.6941       1855.9406       199.1933
   30.00       12.0000         30.3409       2033.3179       218.2308
   31.00       11.6129         33.1302       2220.2448       238.2932
   32.00       11.2500         36.0595       2416.5542       259.3625
   33.00       10.9091         39.1251       2621.9975       281.4122
   34.00       10.5882         42.3227       2836.2871       304.4114
   35.00       10.2857         45.6463       3059.0206       328.3168
   36.00       10.0000         49.0894       3289.7625       353.0818
   37.00        9.7297         52.6438       3527.9631       378.6472
   38.00        9.4737         56.3007       3773.0331       404.9499
   39.00        9.2308         60.0499       4024.2885       431.9165
   40.00        9.0000         63.8802       4280.9788       459.4664
   41.00        8.7805         67.7793       4542.2797       487.5112
   42.00        8.5714         71.7341       4807.3138       515.9566
   43.00        8.3721         75.7304       5075.1288       544.7005
   44.00        8.1818         79.7530       5344.7062       573.6336
   45.00        8.0000         83.7861       5614.9876       602.6422
   46.00        7.8261         87.8129       5884.8462       631.6054
   47.00        7.6596         91.8160       6153.1173       660.3982
